____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0f.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 0;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Map/VTd_Misc/System Management;echo 'auto' > '/sys/bus/pci/devices/0000:80:05.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0f.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1e.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0b.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 6;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Error;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:ff:10.7/power/control';
Runtime PM for PCI Device NVIDIA Corporation GK110BGL [Tesla K40m];echo 'auto' > '/sys/bus/pci/devices/0000:83:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1e.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1e.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0b.1/power/control';
Runtime PM for port ata6 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:7f:08.0/power/control';
Runtime PM for port ata7 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata7/power/control';
Runtime PM for port ata8 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata8/power/control';
Runtime PM for port ata9 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata9/power/control';
Runtime PM for port ata10 of PCI device: Intel Corporation C610/X99 series chipset 6-Port SATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/ata10/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 1 - Channel 0 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:7f:17.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:ff:10.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:ff:08.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link Debug;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0b.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:7f:10.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO Hot Plug;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 1 Error;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.3/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset MEI Controller #1;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 2;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:7f:10.7/power/control';
Runtime PM for PCI Device Mellanox Technologies MT27710 Family [ConnectX-4 Lx];echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 0;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Error;echo 'auto' > '/sys/bus/pci/devices/0000:7f:15.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:7f:1e.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:10.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D I/O APIC;echo 'auto' > '/sys/bus/pci/devices/0000:80:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Error;echo 'auto' > '/sys/bus/pci/devices/0000:ff:15.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0;echo 'auto' > '/sys/bus/pci/devices/0000:ff:12.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 7;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0f.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0;echo 'auto' > '/sys/bus/pci/devices/0000:ff:12.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0f.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:7f:16.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Target Address/Thermal/RAS;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 4;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 5;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.5/power/control';
Runtime PM for PCI Device ASPEED Technology, Inc. ASPEED Graphics Family;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:ff:15.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 3;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0b.2/power/control';
Runtime PM for PCI Device Intel Corporation I350 Gigabit Network Connection;echo 'auto' > '/sys/bus/pci/devices/0000:81:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Error;echo 'auto' > '/sys/bus/pci/devices/0000:7f:15.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0;echo 'auto' > '/sys/bus/pci/devices/0000:7f:12.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:11.4/ata1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:17.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Power Control Unit;echo 'auto' > '/sys/bus/pci/devices/0000:ff:1e.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R2PCIe Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:10.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO Hot Plug;echo 'auto' > '/sys/bus/pci/devices/0000:80:05.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 2 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:7f:15.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.5/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset USB Enhanced Host Controller #2;echo 'auto' > '/sys/bus/pci/devices/0000:00:1a.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:17.7/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:11.4/power/control';
Runtime PM for PCI Device ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge;echo 'auto' > '/sys/bus/pci/devices/0000:05:00.0/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:11.4/ata2/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:11.4/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:17.5/power/control';
Runtime PM for port ata4 of PCI device: Intel Corporation C610/X99 series chipset sSATA Controller [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:11.4/ata4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Home Agent 0;echo 'auto' > '/sys/bus/pci/devices/0000:7f:12.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:ff:16.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Global Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:7f:13.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:17.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D I/O APIC;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0b.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0f.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link Debug;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0b.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel Target Address Decoder;echo 'auto' > '/sys/bus/pci/devices/0000:ff:13.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Map/VTd_Misc/System Management;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:ff:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 0;echo 'auto' > '/sys/bus/pci/devices/0000:7f:08.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 6;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 4;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 1 - Channel 0 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:ff:17.0/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset USB Enhanced Host Controller #1;echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.7/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 5;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:09.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:09.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0c.3/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Error;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:09.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.1/power/control';
Runtime PM for PCI Device Intel Corporation C610/X99 series chipset MEI Controller #2;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0c.5/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Broadcast;echo 'auto' > '/sys/bus/pci/devices/0000:ff:16.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:14.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:0b.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 0/1 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D R3 QPI Link 0/1;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0b.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Crystal Beach DMA Channel 1;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:17.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:7f:17.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 0 Error;echo 'auto' > '/sys/bus/pci/devices/0000:7f:14.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Caching Agent;echo 'auto' > '/sys/bus/pci/devices/0000:7f:0f.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D QPI Link 1;echo 'auto' > '/sys/bus/pci/devices/0000:ff:09.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D IIO RAS/Control Status/Global Errors;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DDRIO Channel 2/3 Interface;echo 'auto' > '/sys/bus/pci/devices/0000:ff:17.4/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Ubox;echo 'auto' > '/sys/bus/pci/devices/0000:7f:10.6/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D Memory Controller 0 - Channel 3 Thermal Control;echo 'auto' > '/sys/bus/pci/devices/0000:ff:15.1/power/control';
